order,start_day,name,place,image,,,,
0,1125,入寮式,食堂PC前,images/1125/入寮式.jpg,,,,
1,1125,利き口噛み酒,食堂,images/1125/効き口かみ酒.jpg,,,,
2,1125,署名集めバトル,京大構内,images/1125/署名集めバトル.jpg,,,,
3,1125,卒業式のコスプレ,食堂,images/1125/卒業式のコスプレを考えよう.jpg,,,,
4,1125,五山送り火,熊野寮,images/1125/五山送り火.jpg,,,,
5,1125,カラオケの７５点チャレンジ,ジャジャーンカラ京大BOX店,images/1125/カラオケの７５点チャレンジ.jpg,,,,
6,1125,時計〇占拠,クスノキ前,images/1125/時計〇占拠.jpg,,,,
7,1125,熊野寮D棟コンパ,熊野寮D棟（旧称時計台前）,images/1125/熊野寮D棟コンパ.jpg,,,,
8,1125,時計台編入,時計台,images/1125/時計台編入.jpg,,,,
9,1125,リコリコ鑑賞会,食北(スクリーンを使いたい),images/1125/リコリコ鑑賞会.jpg,,,,
10,1125,編み込みしよ,食堂,images/1125/編み込みしよ.jpg,,,,
11,1125,脳みそケーキを食べよう,食堂,images/1125/脳みそケーキを食べよう.jpg,,,,
12,1125,自転車塗装の会,駐輪場,images/1125/自転車塗装の会.jpg,,,,
13,1125,民青池シャトルラン,民青池,images/1125/民青池シャトルラン.jpg,,,,
14,1125,飯テロ耐久,食堂,images/1125/飯テロ耐久.jpg,,,,
15,1125,麻将皇帝戦,食北,images/1125/麻将皇帝戦.jpg,,,,
16,1125,リアルタイムバトル麻雀,食堂,images/1125/リアルタイムバトル麻雀.jpg,,,,
17,1125,ビギナーズラック麻雀対決,食堂,images/1125/ビギナーズラック麻雀対決.jpg,,,,
18,1125,耐久CLUBKUMANO,鉄扉,images/1125/耐久CLUBKUMANO.jpg,,,,
19,1125,エクストリーム帰寮,ロビー,images/1125/エクストリーム帰寮.jpg,,,,
20,1125,着ぐるみ買うぞ！,ドンキ,images/1125/着ぐるみ買うぞ！.jpg,,,,
21,1125,ダイオードおじさんに逆耐電圧をかける,吉田南北門,images/1125/ダイオードおじさんに逆耐電圧をかける.jpg,,,,
22,1125,直径３ｍのピザを作ろう,クスノキ前,images/1125/直径３ｍのピザを作ろう.jpg,,,,
23,1125,弾圧警備員と遊ぼう！！,時計台,images/1125/弾圧警備員と遊ぼう！！.jpg,,,,
24,1125,巨大な物を持って構内歩く,京大構内,images/1125/巨大な物を持って構内歩く.jpg,,,,
25,1126,エクストリーム官僚,大阪梅田の丸ビル,images/1126/エクストリーム官僚.jpg,,,,
26,1126,辛さ自慢,食堂,images/1126/辛さ自慢.jpg,,,,
27,1126,SDGs対偶,どこでも,images/1126/SDGs対偶.jpg,,,,
28,1126,100m走,熊野寮西側の道路,images/1126/100m走.jpg,,,,
29,1126,熊辞雲,食堂,images/1126/熊辞雲.jpg,,,,
30,1126,flump of chicken,どこでも,images/1126/flump of chicken.jpg,,,,
31,1126,永久機関の開発を手伝う,中庭,images/1126/永久機関の開発を手伝う.jpg,,,,
32,1126,今年こそチャンダーランチで得するまでナン食べる,チャンダー,images/1126/今年こそチャンダーランチで得するまでナン食べる.jpg,,,,
33,1126,虹になろう,食堂または食北,images/1126/虹になろう.jpg,,,,
34,1126,部屋番号トランプ,食堂,images/1126/部屋番号トランプ.jpg,,,,
35,1126,MUC10周年記念ライブ,熊野寮音楽室,images/1126/MUC10周年記念ライブ.jpg,,,,
36,1126,ボヘミアン公演,食北,images/1126/ボヘミアン公演.jpg,,,,
37,1126,45秒で何ができる？,食堂,images/1126/45秒で何ができる？.jpg,,,,
38,1126,動物園と連帯,京都市動物園,images/1126/動物園と連帯.jpg,,,,
39,1126,無印の不揃いバウム全部食う,食堂,images/1126/無印の不揃いバウム全部食う.jpg,,,,
40,1126,放課後ファンタジー,三条,images/1126/放課後ファンタジー.jpg,,,,
41,1126,ギャンブルおでん,ロビー周辺,images/1126/ギャンブルおでん.jpg,,,,
42,1126,同釜会,食堂,images/1126/同釜会.jpg,,,,
43,1126,殴る、蹴る。,どこでも,images/1126/殴る、蹴る。.jpg,,,,
44,1126,ゴママヨクイズ,食堂？,images/1126/ゴママヨクイズ.jpg,,,,
45,1126,吉田山かくれんぼ,吉田山,images/1126/吉田山かくれんぼ.jpg,,,,
46,1126,理・農学部コンパ,食堂,images/1126/理・農学部コンパ.jpg,,,,
47,1126,テキーラであそぼ,食堂,images/1126/テキーラであそぼ.jpg,,,,
48,1126,ワインオセロ,食堂,images/1126/ワインオセロ.jpg,,,,
49,1126,マッドハニー,鉄扉,images/1126/マッドハニー.jpg,,,,
50,1127,深夜アニメのCMやる,食堂orロビー,images/1127/深夜アニメのCMやる.jpg,,,,
51,1127,職質ＲＴＡ,どこでも,images/1127/職質ＲＴＡ.jpg,,,,
52,1127,平沢唯生誕祭,どこでも,images/1127/平沢唯生誕祭.jpg,,,,
53,1127,女装ナンパ待ち,どこでも,images/1127/女装ナンパ待ち.jpg,,,,
54,1127,蹴り落とし合いマリオ,食堂,images/1127/蹴り落とし合いマリオ.jpg,,,,
55,1127,バトル将棋,どこでも,images/1127/バトル将棋.jpg,,,,
56,1127,詰将棋,食堂,images/1127/詰将棋.jpg,,,,
57,1127,エクストリーム鴨川レース,鴨川,images/1127/エクストリーム鴨川レース.jpg,,,,
58,1127,マジカルミライ上映会,食堂北部,images/1127/マジカルミライ上映会.jpg,,,,
59,1127,逆大喜利,食堂,images/1127/逆大喜利.jpg,,,,
60,1127,落ち葉掃除バトル,熊野寮周辺,images/1127/落ち葉掃除バトル.jpg,,,,
61,1127,ABクラスター間綱引き,桂キャンパス,images/1127/ABクラスター間綱引き.jpg,,,,
62,1127,本気のドッジボール,グラウンド,images/1127/本気のドッジボール.jpg,,,,
63,1127,オタク早歩き大会,食堂,images/1127/オタク早歩き大会.jpg,,,,
64,1127,宇都宮高校の素晴らしき伝統,中庭,images/1127/宇都宮高校の素晴らしき伝統.jpg,,,,
65,1127,北野高校の悪しき伝統,中庭,images/1127/北野高校の悪しき伝統.jpg,,,,
66,1127,ケーキコンパ,食堂南部,images/1127/ケーキコンパ.jpg,,,,
67,1127,リアルゲーム理論,食堂,images/1127/リアルゲーム理論.jpg,,,,
68,1127,四条大運動会,三条～四条,images/1127/四条大運動会.jpg,,,,
69,1127,鴨川綱渡り,鴨川,images/1127/鴨川綱渡り.jpg,,,,
70,1127,宝塚メイク,食堂,images/1127/宝塚メイク.jpg,,,,
71,1127,クマノヅカ歌劇団,食堂北部,images/1127/クマノヅカ歌劇団.jpg,,,,
72,1127,民青池ティーパーティ事件,中庭と食堂,images/1127/民青池ティーパーティ事件.jpg,,,,
73,1127,ボヘミアン公演,食堂北部,images/1127/ボヘミアン公演.jpg,,,,
74,1127,イヤフォンガンガン伝言ゲーム,食堂,images/1127/イヤフォンガンガン伝言ゲーム.jpg,,,,
75,1127,寮祭ライブ,27日音楽室、3日・4日食堂,images/1127/寮祭ライブ.jpg,,,,
76,1127,推し曲を布教する,どこでも,images/1127/推し曲を布教する.jpg,,,,
77,1127,三河弁ⅠA(文法・演習),ロビー,images/1127/三河弁ⅠA(文法・演習).jpg,,,,
78,1127,鴨川等間隔を救いたい,三条～四条,images/1127/鴨川等間隔を救いたい.jpg,,,,
79,1127,談話室漫画頂上決戦,食堂,images/1127/談話室漫画頂上決戦.jpg,,,,
80,1127,二郎系ラーメンはしごの旅,一条寺,images/1127/二郎系ラーメンはしごの旅.jpg,,,,
81,1127,チャンダー占拠,チャンダー,images/1127/チャンダー占拠.jpg,,,,
82,1127,ローリング畳,どこでも,images/1127/ローリング畳.jpg,,,,
83,1127,言語再履の人だけで日本語禁止コンパ,食堂,images/1127/言語再履の人だけで日本語禁止コンパ.jpg,,,,
84,1127,ハマグリのガソリン焼き,中庭,images/1127/ハマグリのガソリン焼き.jpg,,,,
85,1127,夏の間に使わなかった蚊取り線香全部燃やす,駐輪場,images/1127/夏の間に使わなかった蚊取り線香全部燃やす.jpg,,,,
86,1128,闇温泉VS光温泉,中庭,images/1128/闇温泉VS光温泉.jpg,,,,
87,1128,ｎ段アイス,熊野寮,images/1128/ｎ段アイス.jpg,,,,
88,1128,ハラタク秋冠公開自己採点,食堂,images/1128/ハラタク秋冠公開自己採点.jpg,,,,
89,1128,鷲巣献血麻雀,どこでも,images/1128/鷲巣献血麻雀.jpg,,,,
90,1128,全寮にらめっこトーナメント,どこでも,images/1128/全寮にらめっこトーナメント.jpg,,,,
91,1128,NFLを題材に本物のタックルを勉強しよう,C12,images/1128/NFLを題材に本物のタックルを勉強しよう.jpg,,,,
92,1128,クマスマSP,食堂、食堂北部,images/1128/クマスマSP.jpg,,,,
93,1128,クソスマ２０２２,食堂、食堂北部,images/1128/クソスマ２０２２.jpg,,,,
94,1128,エクストリーム献血,食堂orロビー,images/1128/エクストリーム献血.jpg,,,,
95,1128,24時間連続即興演奏,クスノキ,images/1128/24時間連続即興演奏.jpg,,,,
96,1128,アルゴリズム行進,屋上,images/1128/アルゴリズム行進.jpg,,,,
97,1128,平安湯と連帯,平安湯,images/1128/平安湯と連帯.jpg,,,,
98,1128,勝手に京都市交通審議会,食堂,images/1128/勝手に京都市交通審議会.jpg,,,,
99,1128,かくれんぼ,食堂,images/1128/かくれんぼ.jpg,,,,
100,1128,寮食人気メニュー全部当てるまで帰れま10,食堂,images/1128/寮食人気メニュー全部当てるまで帰れま10.jpg,,,,
101,1128,この一吸いに命をかけろ！ききタバコ！,喫煙所,images/1128/この一吸いに命をかけろ！ききタバコ！.jpg,,,,
102,1128,３回生新歓,食堂,images/1128/３回生新歓.jpg,,,,
103,1128,少女歌劇レビュースタァライト上映会,食堂北部,images/1128/少女歌劇レビュースタァライト上映会.jpg,,,,
104,1128,狩猟コンパ,食堂or鉄扉,images/1128/狩猟コンパ.jpg,,,,
105,1128,鉄扉コンパ,鉄扉,images/1128/鉄扉コンパ.jpg,,,,
106,1128,松屋立命館大前店で食い逃げ,食堂,images/1128/松屋立命館大前店で食い逃げ.jpg,,,,
107,1128,京大構内でケイドロ,京大本部キャンパス,images/1128/京大構内でケイドロ.jpg,,,,
108,1128,ポストモダン焼,食堂,images/1128/ポストモダン焼.jpg,,,,
109,1128,二回生コンパ,食堂,images/1128/二回生コンパ.jpg,,,,
110,1128,テラフォーミングマーズ最強決定戦,食堂orB12談話室,images/1128/テラフォーミングマーズ最強決定戦.jpg,,,,
111,1128,プログラミング言語布教大会,食堂,images/1128/プログラミング言語布教大会.jpg,,,,
112,1128,音MADDJ2022冬の陣,音楽室,images/1128/音MADDJ2022冬の陣.jpg,,,,
113,1128,ゼロの使い魔上映会,食堂北部,images/1128/ゼロの使い魔上映会.jpg,,,,
114,1129,風船を死ぬほどつけて、空を飛ぶ,鴨川,images/1129/風船を死ぬほどつけて、空を飛ぶ.jpg,,,,
115,1129,学部選択ミスッた人座談会,食堂orロビー,images/1129/学部選択ミスッた人座談会.jpg,,,,
116,1129,人生ゲーム共産主義ver.をつくろう,どこでも,images/1129/人生ゲーム共産主義ver.をつくろう.jpg,,,,
117,1129,GODFIELD大会,食堂,images/1129/GODFIELD大会.jpg,,,,
118,1129,桑原、学校へ行こう,どこでも,images/1129/桑原、学校へ行こう.jpg,,,,
119,1129,生理的食塩水なら無限に飲める説,熊野寮,images/1129/生理的食塩水なら無限に飲める説.jpg,,,,
120,1129,逆競輪,東大路通,images/1129/逆競輪.jpg,,,,
121,1129,白髭参拝,白髭神社,images/1129/白髭参拝.jpg,,,,
122,1129,中核派と見る天元突破グレンラガン,食堂北部,images/1129/中核派と見る天元突破グレンラガン.jpg,,,,
123,1129,KUMANいくまん♪,熊野寮、川東自治連合会集会所,images/1129/KUMANいくまん♪.jpg,,,,
124,1129,利き茶、利き水、利きジュース,食堂？,images/1129/利き茶、利き水、利きジュース.jpg,,,,
125,1129,夜神月選手権,食堂,images/1129/夜神月選手権.jpg,,,,
126,1129,イグ・ノーベル賞論文を読む,食堂,images/1129/イグ・ノーベル賞論文を読む.jpg,,,,
127,1129,吉熊ライブ,吉田寮厨房,images/1129/吉熊ライブ.jpg,,,,
128,1129,スーパー蕪,食堂,images/1129/スーパー蕪.jpg,,,,
129,1129,逆評定ラボ,食堂北部,images/1129/逆評定ラボ.jpg,,,,
130,1129,熊野寮ビジネスバイク部,食堂,images/1129/熊野寮ビジネスバイク部.jpg,,,,
131,1129,熊野寮Splatoon3大会,クスノキ前,images/1129/熊野寮Splatoon3大会.jpg,,,,
132,1129,たま上映会,食堂北部orC12談話室,images/1129/たま上映会.jpg,,,,
133,1129,中古ポケモンで即興バトル,食堂,images/1129/中古ポケモンで即興バトル.jpg,,,,
134,1129,手作りコーラでマルスを満足させよう！,食堂,images/1129/手作りコーラでマルスを満足させよう！.jpg,,,,
135,1129,逆再生飲み会,どこでも,images/1129/逆再生飲み会.jpg,,,,
136,1129,モンエナ、作る,食堂,images/1129/モンエナ、作る.jpg,,,,
137,1129,数独,食堂,images/1129/数独.jpg,,,,
138,1130,５時間超えの映画、ハッピーアワーを見よう!!!,どこか,images/1130/５時間超えの映画、ハッピーアワーを見よう!!!.jpg,,,,
139,1130,広告でよく見るゲームを実況する,オンライン,images/1130/広告でよく見るゲームを実況する.jpg,,,,
140,1130,ショット麻雀,食堂,images/1130/ショット麻雀.jpg,,,,
141,1130,進捗,食堂PC前,images/1130/進捗.jpg,,,,
142,1130,あくた川から寺さんに手振る,百万遍,images/1130/あくた川から寺さんに手振る.jpg,,,,
143,1130,三遠南信コンパ,食堂・ロビー,images/1130/三遠南信コンパ.jpg,,,,
144,1130,スーパー民青池掬い,民青池,images/1130/スーパー民青池掬い.jpg,,,,
145,1130,ミックスジュースを作る,食堂,images/1130/ミックスジュースを作る.jpg,,,,
146,1130,磁器フリスビー,グラウンド,images/1130/磁器フリスビー.jpg,,,,
147,1130,第六夜,寮内のどこか,images/1130/第六夜.jpg,,,,
148,1130,ｎ階から目薬,熊野寮,images/1130/ｎ階から目薬.jpg,,,,
149,1130,絶対笑ってはいけない座禅,熊野寮,images/1130/絶対笑ってはいけない座禅.jpg,,,,
150,1130,劇団「未必の故意」旗揚げ公演,食北,images/1130/劇団「未必の故意」旗揚げ公演.jpg,,,,
151,1130,みかん祭り,民青池,images/1130/みかん祭り.jpg,,,,
152,1130,昭和喫茶,どこでも,images/1130/昭和喫茶.jpg,,,,
153,1130,作曲,音楽室,images/1130/作曲.jpg,,,,
154,1130,セッション,音楽室,images/1130/セッション.jpg,,,,
155,1130,主成分で料理,食堂,images/1130/主成分で料理.jpg,,,,
156,1130,前進を読む,食堂,images/1130/前進を読む.jpg,,,,
157,1130,部屋汚い人コンパ,食堂,images/1130/部屋汚い人コンパ.jpg,,,,
158,1130,お風呂入らない人コンパ,食堂,images/1130/お風呂入らない人コンパ.jpg,,,,
159,1130,お風呂以外全部入る人コンパ,食堂,images/1130/お風呂以外全部入る人コンパ.jpg,,,,
160,1130,爪の赤を煎じて飲む,食堂,images/1130/爪の赤を煎じて飲む.jpg,,,,
161,1130,ジブリ野外上映会,玄関,images/1130/ジブリ野外上映会.jpg,,,,
162,1130,エレクトーン講習会,音楽室,images/1130/エレクトーン講習会.jpg,,,,
163,1130,松田単独ライブ,音楽室,images/1130/松田単独ライブ.jpg,,,,
164,1130,反ワクチンvs京大生,食堂,images/1130/反ワクチンvs京大生.jpg,,,,
165,1130,強い証明写真,食堂,images/1130/強い証明写真.jpg,,,,
166,1130,ウタカタララバイ（合唱）,音楽室,images/1130/ウタカタララバイ（合唱）.jpg,,,,
167,1130,スプラ２を救う,クスノキ前,images/1130/スプラ２を救う.jpg,,,,
168,1130,ゲテモノコンパ,食堂,images/1130/ゲテモノコンパ.jpg,,,,
169,1130,闘争映画上映会,食北,images/1130/闘争映画上映会.jpg,,,,
170,1130,極右と極左を足して２で割ってみる,食堂,images/1130/極右と極左を足して２で割ってみる.jpg,,,,
171,1130,ビワマスとって食べる,玄関,images/1130/ビワマスとって食べる.jpg,,,,
172,1130,成績証明書から誰か当てる,食堂,images/1130/成績証明書から誰か当てる.jpg,,,,
173,1130,白川脱毛,食堂or食北,images/1130/白川脱毛.jpg,,,,
174,1201,月次朝礼,食堂,images/1201/月次朝礼.jpg,,,,
175,1201,京都芸術大学「不和・軋轢」展示会,食北、鉄扉、ボイラー室,images/1201/京都芸術大学「不和・軋轢」展示会.jpg,,,,
176,1201,退寮オリエンテーション,食北,images/1201/退寮オリエンテーション.jpg,,,,
177,1201,初心者マーク爆盛りコンテスト,駐車場,images/1201/初心者マーク爆盛りコンテスト.jpg,,,,
178,1201,幼児期学歴選手権大会,どこでも,images/1201/幼児期学歴選手権大会.jpg,,,,
179,1201,熊野寮放送部特別編,どこでも,images/1201/熊野寮放送部特別編.jpg,,,,
180,1201,アマチュア無線体験,A棟屋上,images/1201/アマチュア無線体験.jpg,,,,
181,1201,AB、BC棟間ターザンロープ,屋上,images/1201/AB、BC棟間ターザンロープ.jpg,,,,
182,1201,猫になりたい,屋上？,images/1201/猫になりたい.jpg,,,,
183,1201,酒賭け麻雀,くすのき前,images/1201/酒賭け麻雀.jpg,,,,
184,1201,駅伝,京大、東大路,images/1201/駅伝.jpg,,,,
185,1201,がくえんゆーとぴあ　まなびストレート上映会,食北or鉄扉,images/1201/がくえんゆーとぴあ　まなびストレート上映会.jpg,,,,
186,1201,ダイナモローラーを、救わない,どこでも,images/1201/ダイナモローラーを、救わない.jpg,,,,
187,1201,京都市バス鬼ごっこ,京都市全域,images/1201/京都市バス鬼ごっこ.jpg,,,,
188,1201,ダサい食事会,どこでも,images/1201/ダサい食事会.jpg,,,,
189,1201,色んな穴を空けよう,食堂,images/1201/色んな穴を空けよう.jpg,,,,
190,1201,着衣麻雀,クスノキ前,images/1201/着衣麻雀.jpg,,,,
191,1201,劇団「未必の故意」旗揚げ公演,食北,images/1201/劇団「未必の故意」旗揚げ公演.jpg,,,,
192,1201,鴨川水球,鴨川,images/1201/鴨川水球.jpg,,,,
193,1201,クソデカプリンを作る会,食堂,images/1201/クソデカプリンを作る会.jpg,,,,
194,1201,アニメサウナ,食堂、食北,images/1201/アニメサウナ.jpg,,,,
195,1201,利き寮生,総人広場,images/1201/利き寮生.jpg,,,,
196,1201,Nグラム計れ！,食堂,images/1201/Nグラム計れ！.jpg,,,,
197,1201,ニセモノコンパ,食堂,images/1201/ニセモノコンパ.jpg,,,,
198,1201,ボツ寮祭企画供養,寮内のどこか,images/1201/ボツ寮祭企画供養.jpg,,,,
199,1201,食べるの遅い人,食堂,images/1201/食べるの遅い人.jpg,,,,
200,1201,食べるの早い人,食堂,images/1201/食べるの早い人.jpg,,,,
201,1201,復刻にぼ次郎,どこか,images/1201/復刻にぼ次郎.jpg,,,,
202,1201,ＹＡＭＡＧＡＭＩチャレンジ,開けた場所,images/1201/ＹＡＭＡＧＡＭＩチャレンジ.jpg,,,,
